group	public_filename	source_worktree_path
assembly	run_flye_lr_only_dogfirst.sh	coassembly_dogfirst_20260505/run_flye_lr_only_dogfirst.sh
assembly	run_opera_ms_named_lrs_dogs.sh	opera_ms_dogfirst_20260505/run_opera_ms_named_lrs_dogs.sh
assembly	collect_flye_lr_only_dogfirst_assemblies.sh	scripts/collect_flye_lr_only_dogfirst_assemblies.sh
assembly	collect_hybrid_dogfirst_assemblies.sh	scripts/collect_hybrid_dogfirst_assemblies.sh
assembly	prepare_dogfirst_final_assemblies_for_basalt.sh	scripts/prepare_dogfirst_final_assemblies_for_basalt.sh
assembly	normalize_final_assemblies.py	scripts/normalize_final_assemblies.py
assembly	link_reads_to_assemblies.py	scripts/link_reads_to_assemblies.py
assembly	assembly_metrics_fast.py	scripts/assembly_metrics_fast.py
basalt	patch_basalt_hybrid_reassembly_resume_guard.sh	scripts/patch_basalt_hybrid_reassembly_resume_guard.sh
basalt	patch_basalt_hybrid_failed_bin_skip.sh	scripts/patch_basalt_hybrid_failed_bin_skip.sh
basalt	build_basalt_hybrid_failed_bin_skip_list.sh	scripts/build_basalt_hybrid_failed_bin_skip_list.sh
basalt	monitor_basalt_hybrid_reassembly.sh	scripts/monitor_basalt_hybrid_reassembly.sh
basalt	refresh_basalt_checkm2.py	scripts/refresh_basalt_checkm2.py
basalt	resume_basalt_step7_partial_lr_mapping.sh	scripts/resume_basalt_step7_partial_lr_mapping.sh
basalt	run_basalt_manual_final_drep_dogfirst.sh	scripts/run_basalt_manual_final_drep_dogfirst.sh
basalt	make_basalt_rerun_self_contained.sh	scripts/make_basalt_rerun_self_contained.sh
basalt	stop_basalt_run_processes.sh	scripts/stop_basalt_run_processes.sh
basalt	normalize_basalt_workspace.sh	scripts/normalize_basalt_workspace.sh
basalt	rebuild_bins_folder.py	scripts/rebuild_bins_folder.py
catalogue	summarize_basalt_binset.py	scripts/summarize_basalt_binset.py
catalogue	run_catalog_unit_dereplication.py	scripts/run_catalog_unit_dereplication.py
catalogue	build_canmag_depletion_panels.sh	scripts/build_canmag_depletion_panels.sh
taxonomy	run_mag_taxonomy_workflow.sh	scripts/run_mag_taxonomy_workflow.sh
taxonomy	prepare_mag_taxonomy_inputs.py	scripts/prepare_mag_taxonomy_inputs.py
taxonomy	merge_gtdbtk_taxonomy.py	scripts/merge_gtdbtk_taxonomy.py
taxonomy	make_drep95_gtdbtk_summary_from_full_run.py	scripts/make_drep95_gtdbtk_summary_from_full_run.py
taxonomy	taxonomy_sankey.R	scripts/taxonomy_sankey.R
viral	prepare_viral_contig_inputs.py	scripts/prepare_viral_contig_inputs.py
viral	run_viral_contig_workflow.sh	scripts/run_viral_contig_workflow.sh
viral	extract_viral_candidate_set.py	scripts/extract_viral_candidate_set.py
viral	summarize_viral_candidates.py	scripts/summarize_viral_candidates.py
mapping	run_genome_16s_minitax_db_workflow.sh	scripts/run_genome_16s_minitax_db_workflow.sh
mapping	build_genome_16s_minitax_db.py	scripts/build_genome_16s_minitax_db.py
mapping	plot_final_balanced46_svg.py	waltham_mapping_pilot/minitax_DogMAG/scripts/plot_final_balanced46_svg.py
ena	prepare_ena_mag_submission.py	scripts/prepare_ena_mag_submission.py
ena	build_ena_fastq1_manifest_prjeb115259.py	scripts/build_ena_fastq1_manifest_prjeb115259.py
